# The redirects.txt file stores all the redirects for the published docs
# If you change a filename, move or delete a file, you need a redirect here.
# - Comment lines start with a hash (#) and are ignored
# - Each redirect should appear on its own line

# We are using the dirhtml builder, so files are treated as directories:
# - A file is built like `filename/index.html`, not `filename.html`
# - *Do* include a trailing slash at the end of the path
# - *Do not* include a file extension or you'll get errors
# - Paths don't need a slash in front of them

# Example:
# redirect/from/file/ redirect/to/file/


# Old top level
modemmanager/configuring-cellular-connnections/ explanation/system-snaps/modem-manager/
modemmanager/configuring-cellular-connections/ explanation/system-snaps/modem-manager/
modemmanager/debug/ explanation/system-snaps/modem-manager/debug/
modemmanager/available-commands explanation/system-snaps/modem-manager/using-modem-manager/
modemmanager/dbus-api explanation/system-snaps/modem-manager/using-modem-manager/
modemmanager/release-notes explanation/system-snaps/modem-manager/release-notes/

# Explanation / System snaps / Network Manager

networkmanager/ explanation/system-snaps/network-manager/
networkmanager/tutorials/ explanation/system-snaps/network-manager/
networkmanager/install/ explanation/system-snaps/network-manager/install-networkmanager/
networkmanager/how-to/ explanation/system-snaps/network-manager/how-to-guides/
networkmanager/exploring-network-status/ explanation/system-snaps/network-manager/how-to-guides/explore-network-status/
networkmanager/configure-wifi-connections/ explanation/system-snaps/network-manager/how-to-guides/configure-wifi-connections/
networkmanager/configure-wifi-access-points/ explanation/system-snaps/network-manager/how-to-guides/configure-wifi-access-points/
networkmanager/configure-cellular-connections/ explanation/system-snaps/network-manager/how-to-guides/configure-cellular-connections/
networkmanager/configure-shared-connections/ explanation/system-snaps/network-manager/how-to-guides/configure-shared-connections/
networkmanager/configure-vpn/ explanation/system-snaps/network-manager/how-to-guides/configure-vpn-connections/
networkmanager/edit-connections/ explanation/system-snaps/network-manager/how-to-guides/edit-connections/
networkmanager/logging-messages/ explanation/system-snaps/network-manager/how-to-guides/message-logging/
networkmanager/reference/ explanation/system-snaps/network-manager/
networkmanager/networkmanager-available-commands/ explanation/system-snaps/network-manager/how-to-guides/explore-network-status/
networkmanager/routing-tables/ explanation/system-snaps/network-manager/how-to-guides/routing-tables/
networkmanager/release-notes/ explanation/system-snaps/network-manager/release-notes/
networkmanager/report-a-bug/ explanation/system-snaps/network-manager/report-a-bug/
networkmanager/snap-config/ explanation/system-snaps/network-manager/how-to-guides/configure-the-snap/default-renderer/
networkmanager/snap-configuration/debug/ explanation/system-snaps/network-manager/how-to-guides/configure-the-snap/debug/
networkmanager/snap-configuration/connectivity-check/ explanation/system-snaps/network-manager/how-to-guides/configure-the-snap/connectivity-check/
networkmanager/snap-configuration/wake-on-wlan/ explanation/system-snaps/network-manager/how-to-guides/configure-the-snap/wake-on-wlan/
networkmanager/snap-configuration/wifi-powersave/ explanation/system-snaps/network-manager/how-to-guides/configure-the-snap/wifi-powersave/
networkmanager/explanation/ explanation/system-snaps/network-manager/
networkmanager/networkmanager-and-netplan/ explanation/system-snaps/network-manager/how-to-guides/networkmanager-and-netplan/

# Original mapping table

components/ explanation/core-elements/
uc20/install-raspberry-pi/ tutorials/try-pre-built-images/install-on-a-device/use-raspberry-pi-imager/
install-nuc/ tutorials/try-pre-built-images/install-on-a-device/use-the-dd-command/
install-on-a-raspberry-pi/ tutorials/try-pre-built-images/install-on-a-device/use-raspberry-pi-imager/
using-ubuntu-image/ how-to-guides/image-creation/use-ubuntu-image/
using-ubuntu-core/ how-to-guides/using-ubuntu-core/
getting-started/ tutorials/build-your-first-image/
install/ tutorials/try-pre-built-images/
install-raspberry-pi/ tutorials/try-pre-built-images/install-on-a-device/use-raspberry-pi-imager/
ubuntu-core-configuration/ how-to-guides/manage-ubuntu-core/set-system-options/
uc20/system-time/ how-to-guides/manage-ubuntu-core/set-system-time/
uc20/installation-process/ explanation/how-installation-works/
uc20/full-disk-encryption/ explanation/full-disk-encryption/
uc20/remodelling/ explanation/remodelling/
uc20/inside/ explanation/core-elements/
uc22/upgrade-to-uc22 how-to-guides/manage-ubuntu-core/upgrade-ubuntu-core/
kernel-options/ how-to-guides/manage-ubuntu-core/modify-kernel-options/
brand-stores/ explanation/stores/dedicated-snap-store/
quick-start/ tutorials/build-your-first-image/
about-network-manager/ explanation/system-snaps/network-manager/
uc20/storage-layout/ explanation/core-elements/storage-layout/
bluetooth-management explanation/system-snaps/bluetooth/
network-management-services/ explanation/system-snaps/network-manager/
build-store/ explanation/stores/
validations-and-refresh-control/ explanation/refresh-control/
guides/intro/get-started/ tutorials/build-your-first-image/
guides/build-device/board-enablement/ how-to-guides/image-creation/board-enablement/
stacks/network/network-manager/docs/ explanation/system-snaps/network-manager/
stacks/bluetooth/bluez/docs explanation/system-snaps/bluetooth/
guides/go-to-production/simple/ tutorials/build-your-first-image/
guides/go-to-production/advanced/ tutorials/build-your-first-image/
guides/go-to-production/intro/ tutorials/build-your-first-image/
guides/manage-devices/ how-to-guides/manage-ubuntu-core/
image/custom-images/ how-to-guides/image-creation/
build-store/refresh-control/ explanation/refresh-control.md
guides/intro/security/ explanation/security-and-sandboxing/
releases/uc20/ reference/release-notes/
uc20/ reference/release-notes/
uc20/installing/ tutorials/build-your-first-image/
uc20/release-notes/ reference/release-notes/
network-manager-release-notes/ explanation/system-snaps/network-manager/release-notes/
ubuntu-core-20/ reference/release-notes/
stores-and-developer-accounts/ explanation/stores/dedicated-snap-store/
audio-management/access-from-other-snaps/ explanation/
audio-management/ explanation/
production/intro/ tutorials/
production/simple/ tutorials/
production/advance/ tutorials/
